"gender","C.G.P","stress","f1","f2","f3"
"Male","Second class lower","Major","Disagree","Not Applicable","Strongly Disagree"
"Female","Second class lower","Major","Agree","Strongly Agree","Neutral"
"Male","First class","Mild","Agree","Strongly Agree","Agree"
"Male","Second class","Mild","Neutral","Agree","Not Applicable"
"Female","Second class lower","Very little","Strongly Agree","Strongly Agree","Not Applicable"
"Female","Second class","Serious","Agree","Agree","Agree"
"Female","Second class","Major","Neutral","Disagree","Disagree"
"Female","Second class lower","Major","Strongly Disagree","Agree","Agree"
"Female","Second class","Major","Strongly Disagree","Not Applicable","Agree"
"Female","Second class","Serious","Disagree","Strongly Agree","Not Applicable"
"Male","Second class","Serious","Agree","Not Applicable","Agree"
"Male","Second class","Moderate","Neutral","Agree","Not Applicable"
"Female","Second class","Moderate","Strongly Agree","Strongly Agree","Neutral"
"Male","Second class","Major","Neutral","Not Applicable","Not Applicable"
"Female","Second class lower","Serious","Disagree","Agree","Not Applicable"
"Male","Second class lower","Moderate","Disagree","Agree","Agree"
"Female","Second class","Serious","Agree","Disagree","Agree"
"Female","Second class lower","Very little","Strongly Agree","Strongly Agree","Not Applicable"
"Male","Third class","Very little","Agree","Not Applicable","Agree"
"Female","Second class","Mild","Agree","Neutral","Not Applicable"
"Female","Second class lower","Very little","Strongly Agree","Not Applicable","Not Applicable"
"Female","Second class lower","Very little","Agree","Strongly Agree","Not Applicable"
"Male","First class","Mild","Strongly Disagree","Strongly Agree","Not Applicable"
"Male","Second class","Mild","Strongly Disagree","Strongly Agree","Agree"
"Male","Second class lower","Very little","Neutral","Not Applicable","Not Applicable"
"Male","Second class lower","Moderate","Neutral","Neutral","Not Applicable"
"Male","Second class","Major","Neutral","Neutral","Strongly Agree"
"Male","Second class lower","Very little","Not Applicable","Not Applicable","Not Applicable"
"Male","Second class","Very little","Disagree","Not Applicable","Not Applicable"
"Female","Second class","Moderate","Neutral","Disagree","Not Applicable"
"Female","Second class","Serious","Neutral","Neutral","Disagree"
"Male","Second class lower","Mild","Agree","Agree","Not Applicable"
"Female","Second class lower","Very little","Agree","Not Applicable","Strongly Agree"
"Female","Second class","Very little","Neutral","Not Applicable","Strongly Agree"
"Female","Second class","Moderate","Not Applicable","Strongly Agree","Not Applicable"
"Female","Second class lower","Moderate","Disagree","Neutral","Agree"
"Male","Second class lower","Major","Agree","Strongly Agree","Not Applicable"
"Male","Third class","Serious","Disagree","Agree","Not Applicable"
"Male","Second class lower","Serious","Disagree","Agree","Not Applicable"
"Female","Second class","Serious","Disagree","Disagree","Strongly Agree"
"Female","Third class","Major","Neutral","Agree","Not Applicable"
